userId,movieId,rating,timestamp
41,53,4,1746449765
41,37,2,1746449755
41,45,5,1746449760
41,1,2,1746449735
41,21,4,1746449745
41,13,5,1746449740
41,30,3,1746449750
40,39,5,1746449720
40,7,5,1746449700
40,32,2,1746449715
40,48,4,1746449725
40,15,4,1746449705
40,57,3,1746449730
40,24,3,1746449710
39,55,2,1746449695
39,38,4,1746449685
39,47,3,1746449690
39,3,4,1746449665
39,10,3,1746449670
39,20,2,1746449675
39,29,5,1746449680
38,42,3,1746449650
38,52,2,1746449655
38,8,3,1746449630
38,60,5,1746449660
38,16,2,1746449635
38,26,5,1746449640
38,34,4,1746449645
37,58,4,1746449625
37,41,2,1746449615
37,49,5,1746449620
37,5,2,1746449595
37,12,5,1746449600
37,23,4,1746449605
37,31,3,1746449610
36,54,3,1746449590
36,37,5,1746449580
36,46,4,1746449585
36,2,5,1746449560
36,11,4,1746449565
36,19,3,1746449570
36,28,2,1746449575
35,59,2,1746449555
35,40,4,1746449545
35,50,3,1746449550
35,6,4,1746449525
35,14,3,1746449530
35,22,2,1746449535
35,33,5,1746449540
34,51,5,1746449520
34,32,3,1746449510
34,1,3,1746449490
34,42,2,1746449515
34,9,2,1746449495
34,17,5,1746449500
34,25,4,1746449505
33,55,4,1746449485
33,43,5,1746449480
33,36,2,1746449475
33,4,2,1746449455
33,29,3,1746449470
33,13,5,1746449460
33,20,4,1746449465
32,56,3,1746449450
32,47,4,1746449445
32,39,5,1746449440
32,7,5,1746449420
32,15,4,1746449425
32,30,2,1746449435
32,21,3,1746449430
31,52,2,1746449415
31,44,3,1746449410
31,35,4,1746449405
31,3,4,1746449385
31,18,2,1746449395
31,10,3,1746449390
31,26,5,1746449400
30,48,2,1746449375
30,8,3,1746449350
30,38,3,1746449370
30,16,2,1746449355
30,31,4,1746449365
30,57,5,1746449380
30,24,5,1746449360
29,40,2,1746449335
29,60,4,1746449345
29,49,5,1746449340
29,5,2,1746449315
29,14,5,1746449320
29,23,4,1746449325
29,33,3,1746449330
28,54,3,1746449310
28,45,4,1746449305
28,37,5,1746449300
28,2,5,1746449280
28,27,2,1746449295
28,11,4,1746449285
28,19,3,1746449290
27,58,2,1746449275
27,41,4,1746449265
27,50,3,1746449270
27,6,4,1746449245
27,12,3,1746449250
27,22,2,1746449255
27,32,5,1746449260
26,43,2,1746449235
26,34,3,1746449230
26,1,3,1746449210
